{'metric_0': {'True': 609, 'False': 0, 'Unknown': 391, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 609, 'False': 865, 'Unknown': 516, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 609, 'False': 865, 'Unknown': 516, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 609, 'False': 1835, 'Unknown': 516, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 609, 'False': 1835, 'Unknown': 1516, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 699, 'False': 2613, 'Unknown': 1618, 'Undefined': 30, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 699, 'False': 2613, 'Unknown': 1618, 'Undefined': 30, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 699, 'False': 3603, 'Unknown': 1628, 'Undefined': 30, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 699, 'False': 3603, 'Unknown': 1628, 'Undefined': 30, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 699, 'False': 3603, 'Unknown': 1747, 'Undefined': 30, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 700, 'False': 4204, 'Unknown': 1749, 'Undefined': 419, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 700, 'False': 4204, 'Unknown': 2749, 'Undefined': 419, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 700, 'False': 4737, 'Unknown': 3215, 'Undefined': 419, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 977, 'False': 4737, 'Unknown': 3938, 'Undefined': 419, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 977, 'False': 4737, 'Unknown': 4938, 'Undefined': 419, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 5271, 'Unknown': 5035, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 6255, 'Unknown': 5051, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 7255, 'Unknown': 5051, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 7255, 'Unknown': 6051, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 7255, 'Unknown': 6051, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 7255, 'Unknown': 6051, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 986, 'False': 7740, 'Unknown': 6539, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 1887, 'False': 7740, 'Unknown': 6638, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 1887, 'False': 7740, 'Unknown': 7638, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 1887, 'False': 7810, 'Unknown': 8540, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 7922, 'Unknown': 8542, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 7922, 'Unknown': 9542, 'Undefined': 779, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 8619, 'Unknown': 9652, 'Undefined': 972, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 9361, 'Unknown': 9682, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 9361, 'Unknown': 10682, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2770, 'False': 9361, 'Unknown': 10682, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2772, 'False': 9361, 'Unknown': 11614, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2772, 'False': 9361, 'Unknown': 11614, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 2772, 'False': 9361, 'Unknown': 11722, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3099, 'False': 9361, 'Unknown': 12395, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 10109, 'Unknown': 12406, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 10109, 'Unknown': 12406, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 12409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 12409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 12409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 12409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 13409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 14409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 14409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3324, 'False': 11052, 'Unknown': 14409, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 11052, 'Unknown': 14745, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 11052, 'Unknown': 14754, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 11052, 'Unknown': 14754, 'Undefined': 1196, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 12000, 'Unknown': 14756, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 12000, 'Unknown': 14756, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3388, 'False': 12919, 'Unknown': 14808, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3400, 'False': 13792, 'Unknown': 14903, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3400, 'False': 13792, 'Unknown': 14903, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3400, 'False': 13792, 'Unknown': 14903, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 3400, 'False': 13792, 'Unknown': 15903, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4303, 'False': 13801, 'Unknown': 15991, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4303, 'False': 14763, 'Unknown': 16029, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4303, 'False': 14763, 'Unknown': 16029, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4303, 'False': 14763, 'Unknown': 16029, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4436, 'False': 15602, 'Unknown': 16057, 'Undefined': 1225, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4735, 'False': 15602, 'Unknown': 16477, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4735, 'False': 15602, 'Unknown': 17477, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4841, 'False': 15602, 'Unknown': 18371, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4841, 'False': 15602, 'Unknown': 19371, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4841, 'False': 15602, 'Unknown': 19371, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 15602, 'Unknown': 19677, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 15602, 'Unknown': 19677, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 15602, 'Unknown': 19677, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 15602, 'Unknown': 19677, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 15602, 'Unknown': 20677, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 16523, 'Unknown': 20756, 'Undefined': 1276, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4909, 'False': 17486, 'Unknown': 20756, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 4985, 'False': 17526, 'Unknown': 21185, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 5856, 'False': 17526, 'Unknown': 21314, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 17526, 'Unknown': 21860, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 18498, 'Unknown': 21860, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 18498, 'Unknown': 21860, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 18498, 'Unknown': 21860, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 18498, 'Unknown': 22860, 'Undefined': 1313, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 19348, 'Unknown': 22912, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
